search_keyword,company_name,title,url,crawled_at,location,experience,education,employment_type,description,tech_stack,benefits,location_detail,salary,deadline
Python 개발자,행복쇼핑(주),[재택근무] REACT · PHP · PYTHON 개발자 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49476675&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=9f11b5a3-8c9d-47c1-ac61-b54256e6b965,2024-12-06 19:30:12,서울 양천구,경력3년↑,초대졸↑,정규직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
Python 개발자,(주)미니레코드,Python 개발자,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49524352&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=9f11b5a3-8c9d-47c1-ac61-b54256e6b965,2024-12-06 19:30:16,서울전체,경력 1~6년,학력무관,정규직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
Python 개발자,에스트래픽(주),에스트래픽 Python 개발자 모집 (경력),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49416273&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=9f11b5a3-8c9d-47c1-ac61-b54256e6b965,2024-12-06 19:30:19,경기 성남시 수정구,경력5년↑,초대졸↑,정규직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
Python 개발자,(주)미니레코드,(주식회사 미니레코드) Python 개발자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49399149&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=9f11b5a3-8c9d-47c1-ac61-b54256e6b965,2024-12-06 19:30:23,서울 송파구,경력 1~10년,학력무관,정규직·계약직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
Python 개발자,(주)미니레코드,Python 개발자 채용 (4~8년차),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49524436&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=9f11b5a3-8c9d-47c1-ac61-b54256e6b965,2024-12-06 19:30:27,서울전체,경력 4~8년,학력무관,정규직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
Python 개발자,에이치에스소프트(주),Python개발자 채용(경력),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49478598&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=9f11b5a3-8c9d-47c1-ac61-b54256e6b965,2024-12-06 19:30:31,인천 연수구,경력,학력무관,정규직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
Python 개발자,스퀘어네트(주),Python 개발자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49371816&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=9f11b5a3-8c9d-47c1-ac61-b54256e6b965,2024-12-06 19:30:36,서울 강남구,경력 9~12년,초대졸↑,정규직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
Python 개발자,(주)파이오링크,"[코스닥 상장사] Linux,Python,Java,Api 개발자 모집(신입/경력)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49458119&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=9f11b5a3-8c9d-47c1-ac61-b54256e6b965,2024-12-06 19:30:39,서울 금천구,신입·경력,초대졸↑,정규직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
Python 개발자,(주)코레이즈홀딩스,[코레이즈]  Python (Flask) 웹 개발자 채용 (신입-보충역),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49537488&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=9f11b5a3-8c9d-47c1-ac61-b54256e6b965,2024-12-06 19:30:41,서울 성동구,신입·경력,학력무관,정규직·계약직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
Python 개발자,씨맥스주식회사,"[AI개발]Python,Java,사내 LLM 구축 숙련 개발자 구인[프리O]",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49532014&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=9f11b5a3-8c9d-47c1-ac61-b54256e6b965,2024-12-06 19:30:45,경기 성남시 분당구,경력5년↑,학력무관,기간제·계약직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
Python 개발자,오에스원(OS1),[웹개발] Python 백엔드/서버 인턴 개발자 채용 (ASAP),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49486631&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=9f11b5a3-8c9d-47c1-ac61-b54256e6b965,2024-12-06 19:30:50,서울 중구,경력무관,대졸↑,인턴직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
Python 개발자,(주)케이엘피,파이썬(Python) 백엔드 개발자 모십니다,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49535988&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=9f11b5a3-8c9d-47c1-ac61-b54256e6b965,2024-12-06 19:30:54,서울 강남구,경력무관,고졸↑,정규직·계약직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
Python 개발자,(주)케이엘피,파이썬(Python) 기반의 풀스택 개발자 모십니다.,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49535977&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=9f11b5a3-8c9d-47c1-ac61-b54256e6b965,2024-12-06 19:30:58,서울 강남구,경력무관,고졸↑,정규직·계약직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
Python 개발자,(주)코레이즈홀딩스,[코레이즈]  Python (Flask) 웹 개발자 채용 (경력),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49537495&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=9f11b5a3-8c9d-47c1-ac61-b54256e6b965,2024-12-06 19:31:00,서울 성동구,경력 5~10년,학력무관,정규직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
Python 개발자,(주)뷰엠테크놀로지,"임베디드(C++, Python) 소프트개발자모집",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49533258&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=9f11b5a3-8c9d-47c1-ac61-b54256e6b965,2024-12-06 19:31:04,경기 군포시,경력3년↑,초대졸↑,정규직·계약직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
Python 개발자,(주)씨에스엠17,NestJS+Python 백엔드 개발자 팀장 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49527589&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=9f11b5a3-8c9d-47c1-ac61-b54256e6b965,2024-12-06 19:31:08,서울 금천구,경력5년↑,대졸↑,정규직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
Python 개발자,(주)디지키,(주)디지키 Python 데이터 처리 및 분석 프로그램 개발자 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49265971&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=9f11b5a3-8c9d-47c1-ac61-b54256e6b965,2024-12-06 19:31:11,경기 안양시 만안구,신입·경력,학력무관,계약직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
Python 개발자,(주)한국미용데이터,"파이썬(Python, AWS) 경력 개발자 채용",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49505260&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=9f11b5a3-8c9d-47c1-ac61-b54256e6b965,2024-12-06 19:31:15,서울 관악구,경력1년↑,학력무관,정규직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
Python 개발자,주식회사비전코어,파이썬(Python) 및 앱(ios/안드로이드) 개발자 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49490854&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=9f11b5a3-8c9d-47c1-ac61-b54256e6b965,2024-12-06 19:31:19,대구 동구,경력3년↑,초대졸↑,정규직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
Python 개발자,NIMBYX CAPITAL INC.,"Full Stack Engineer (Python, C# Developer) 풀스택 개발자",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49448256&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=9f11b5a3-8c9d-47c1-ac61-b54256e6b965,2024-12-06 19:31:23,서울 강남구,신입·경력,대졸↑,정규직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
Python 개발자,(주)한영넉스,한영넉스 AI연구소 - Python 어플리케이션 개발자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49364260&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=9f11b5a3-8c9d-47c1-ac61-b54256e6b965,2024-12-06 19:31:27,서울 영등포구,경력3년↑,대졸↑,정규직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
Python 개발자,(주)도로시,[(주)도로시] QGIS 플러그인 파이썬(Python) 개발자 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49326427&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=9f11b5a3-8c9d-47c1-ac61-b54256e6b965,2024-12-06 19:31:30,서울 금천구,경력,학력무관,정규직·계약직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
Python 개발자,주식회사비전코어,파이썬(Python) 및 앱(ios/안드로이드) 개발자,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49396874&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=9f11b5a3-8c9d-47c1-ac61-b54256e6b965,2024-12-06 19:31:33,대구 동구,경력3년↑,대졸↑,정규직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
Python 개발자,코리아써치,AI 솔루션 백엔드(Python) 개발자,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49492064&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=9f11b5a3-8c9d-47c1-ac61-b54256e6b965,2024-12-06 19:31:37,서울 송파구,경력5년↑,초대졸↑,정규직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
Python 개발자,(주)펫박스,Python 백엔드 개발자,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49494384&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=9f11b5a3-8c9d-47c1-ac61-b54256e6b965,2024-12-06 19:31:41,서울 마포구,경력 3~7년,학력무관,정규직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
