search_keyword,company_name,title,url,crawled_at,location,experience,education,employment_type,description,tech_stack,benefits,location_detail,salary,deadline
재무담당자,미래개발(주),[양지 파인리조트] 재무담당자 경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49425756&location=ts&searchword=%EC%9E%AC%EB%AC%B4%EB%8B%B4%EB%8B%B9%EC%9E%90&searchType=search&paid_fl=n&search_uuid=31072797-4d7e-4469-97f7-6994fde3414c,2024-12-06 22:54:27,경기 용인시 처인구,경력 3~8년,학력무관,정규직·계약직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
재무담당자,(주)인터파크씨어터,[인터파크씨어터] 경영기획팀 재무담당자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49511773&location=ts&searchword=%EC%9E%AC%EB%AC%B4%EB%8B%B4%EB%8B%B9%EC%9E%90&searchType=search&paid_fl=n&search_uuid=31072797-4d7e-4469-97f7-6994fde3414c,2024-12-06 22:54:29,서울 용산구,경력 4~8년,초대졸↑,정규직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
재무담당자,(주)플래니어,재무담당자 경력직 채용공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49443959&location=ts&searchword=%EC%9E%AC%EB%AC%B4%EB%8B%B4%EB%8B%B9%EC%9E%90&searchType=search&paid_fl=n&search_uuid=31072797-4d7e-4469-97f7-6994fde3414c,2024-12-06 22:54:33,서울 성동구,경력3년↑,초대졸↑,정규직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
재무담당자,(주)엘리스,재무담당자(국책과제 정산 및 자금 담당),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49245678&location=ts&searchword=%EC%9E%AC%EB%AC%B4%EB%8B%B4%EB%8B%B9%EC%9E%90&searchType=search&paid_fl=n&search_uuid=31072797-4d7e-4469-97f7-6994fde3414c,2024-12-06 22:54:35,서울 강남구,경력1년↑,학력무관,계약직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
재무담당자,(주)메디빌더,[시리즈A 메디컬 스타트업] 재무담당자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49533604&location=ts&searchword=%EC%9E%AC%EB%AC%B4%EB%8B%B4%EB%8B%B9%EC%9E%90&searchType=search&paid_fl=n&search_uuid=31072797-4d7e-4469-97f7-6994fde3414c,2024-12-06 22:54:40,서울 강남구,경력5년↑,학력무관,정규직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
재무담당자,(사)제철복지회,포스웰  재무담당자 경력사무직 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49258548&location=ts&searchword=%EC%9E%AC%EB%AC%B4%EB%8B%B4%EB%8B%B9%EC%9E%90&searchType=search&paid_fl=n&search_uuid=31072797-4d7e-4469-97f7-6994fde3414c,2024-12-06 22:54:43,경북 포항시 남구,경력5년↑,대졸↑,계약직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
재무담당자,한국복합물류(주),CJ대한통운 자회사 한국복합물류 재무담당자 경력직 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49512352&location=ts&searchword=%EC%9E%AC%EB%AC%B4%EB%8B%B4%EB%8B%B9%EC%9E%90&searchType=search&paid_fl=n&search_uuid=31072797-4d7e-4469-97f7-6994fde3414c,2024-12-06 22:54:47,경기 군포시,경력,대졸↑,정규직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
재무담당자,(주)레이어,[LAYER] 경영관리 재무담당자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49396921&location=ts&searchword=%EC%9E%AC%EB%AC%B4%EB%8B%B4%EB%8B%B9%EC%9E%90&searchType=search&paid_fl=n&search_uuid=31072797-4d7e-4469-97f7-6994fde3414c,2024-12-06 22:54:49,서울 강남구,경력 7~10년,학력무관,정규직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
재무담당자,주식회사 디엔와이,재무담당자 채용 공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49346956&location=ts&searchword=%EC%9E%AC%EB%AC%B4%EB%8B%B4%EB%8B%B9%EC%9E%90&searchType=search&paid_fl=n&search_uuid=31072797-4d7e-4469-97f7-6994fde3414c,2024-12-06 22:54:53,서울 성동구,경력3년↑,학력무관,정규직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
재무담당자,HeNny & McCoy,재무담당자(이커머스) - 헬스케어/뷰티 국내 기업,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49529122&location=ts&searchword=%EC%9E%AC%EB%AC%B4%EB%8B%B4%EB%8B%B9%EC%9E%90&searchType=search&paid_fl=n&search_uuid=31072797-4d7e-4469-97f7-6994fde3414c,2024-12-06 22:54:55,서울 강남구,경력5년↑,대졸↑,정규직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
재무담당자,에이치알포유(주),[자동차부품 외투기업]  재무담당자 (대리과장급),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49532046&location=ts&searchword=%EC%9E%AC%EB%AC%B4%EB%8B%B4%EB%8B%B9%EC%9E%90&searchType=search&paid_fl=n&search_uuid=31072797-4d7e-4469-97f7-6994fde3414c,2024-12-06 22:55:00,세종특별자치시,경력 5~10년,대졸↑,정규직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
재무담당자,(주)엔텔스랩스,[엔텔스랩스] 경영지원팀 재무 담당자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49409672&location=ts&searchword=%EC%9E%AC%EB%AC%B4%EB%8B%B4%EB%8B%B9%EC%9E%90&searchType=search&paid_fl=n&search_uuid=31072797-4d7e-4469-97f7-6994fde3414c,2024-12-06 22:55:04,서울 성동구,경력무관,학력무관,정규직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
재무담당자,(주)호그린에어,(주)호그린에어 회계/재무 담당자 채용공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49436126&location=ts&searchword=%EC%9E%AC%EB%AC%B4%EB%8B%B4%EB%8B%B9%EC%9E%90&searchType=search&paid_fl=n&search_uuid=31072797-4d7e-4469-97f7-6994fde3414c,2024-12-06 22:55:09,광주 북구,경력5년↑,대졸↑,정규직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
재무담당자,(주)대유플러스 성남지점,[재경] 재무 담당자 경력직 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49459964&location=ts&searchword=%EC%9E%AC%EB%AC%B4%EB%8B%B4%EB%8B%B9%EC%9E%90&searchType=search&paid_fl=n&search_uuid=31072797-4d7e-4469-97f7-6994fde3414c,2024-12-06 22:55:13,경기 성남시 중원구,경력3년↑,초대졸↑,정규직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
재무담당자,(주)마녀공장,마녀공장 재무/회계 담당자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49401179&location=ts&searchword=%EC%9E%AC%EB%AC%B4%EB%8B%B4%EB%8B%B9%EC%9E%90&searchType=search&paid_fl=n&search_uuid=31072797-4d7e-4469-97f7-6994fde3414c,2024-12-06 22:55:17,서울 강서구,신입·경력,학력무관,정규직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
재무담당자,(주)커리어넷,[케이시시정공(주)] 재무팀 회계담당자 육아휴직 대체인력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49537259&location=ts&searchword=%EC%9E%AC%EB%AC%B4%EB%8B%B4%EB%8B%B9%EC%9E%90&searchType=search&paid_fl=n&search_uuid=31072797-4d7e-4469-97f7-6994fde3414c,2024-12-06 22:55:21,서울 구로구,경력무관,초대졸↑,계약직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
재무담당자,(주)더스윙,[SWING] 재무회계 담당자,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49543821&location=ts&searchword=%EC%9E%AC%EB%AC%B4%EB%8B%B4%EB%8B%B9%EC%9E%90&searchType=search&paid_fl=n&search_uuid=31072797-4d7e-4469-97f7-6994fde3414c,2024-12-06 22:55:25,서울 용산구,경력 2~4년,대졸↑,정규직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
재무담당자,(주)모아라이프플러스,재무회계 결산 담당자 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49421918&location=ts&searchword=%EC%9E%AC%EB%AC%B4%EB%8B%B4%EB%8B%B9%EC%9E%90&searchType=search&paid_fl=n&search_uuid=31072797-4d7e-4469-97f7-6994fde3414c,2024-12-06 22:55:28,경기 성남시 수정구,경력5년↑,초대졸↑,정규직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
재무담당자,(주)유컴패니온그룹,재무회계 담당자 채용 (경력 3년 이상),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49526257&location=ts&searchword=%EC%9E%AC%EB%AC%B4%EB%8B%B4%EB%8B%B9%EC%9E%90&searchType=search&paid_fl=n&search_uuid=31072797-4d7e-4469-97f7-6994fde3414c,2024-12-06 22:55:31,서울 강남구,경력3년↑,대졸↑,정규직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
재무담당자,(주)스킨이데아,[메디필] 재무팀 원가회계 담당자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49415660&location=ts&searchword=%EC%9E%AC%EB%AC%B4%EB%8B%B4%EB%8B%B9%EC%9E%90&searchType=search&paid_fl=n&search_uuid=31072797-4d7e-4469-97f7-6994fde3414c,2024-12-06 22:55:34,서울 강남구,경력 4~9년,학력무관,정규직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
