search_keyword,company_name,title,url,crawled_at,location,experience,education,employment_type,description,tech_stack,benefits,location_detail,salary,deadline
건축설계,(주)종합건축사사무소 그룹예성,2025년도 건축설계(국방군사시설분야) 신입사원 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49508253&location=ts&searchword=%EA%B1%B4%EC%B6%95%EC%84%A4%EA%B3%84&searchType=search&paid_fl=n&search_uuid=03157999-c401-4bad-8aaa-3ad240f078aa,2024-12-07 18:02:29,서울 종로구,신입,대졸↑,정규직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
건축설계,(주)종합건축사사무소예시건,[2024년 예시건 건축 채용공고] 건축설계 인원충원,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49529183&location=ts&searchword=%EA%B1%B4%EC%B6%95%EC%84%A4%EA%B3%84&searchType=search&paid_fl=n&search_uuid=03157999-c401-4bad-8aaa-3ad240f078aa,2024-12-07 18:02:33,서울 강남구,신입,대졸↑,정규직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
건축설계,(주)건축사사무소티오피,2025년 건축설계 신입 및 경력 사원 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49489638&location=ts&searchword=%EA%B1%B4%EC%B6%95%EC%84%A4%EA%B3%84&searchType=search&paid_fl=n&search_uuid=03157999-c401-4bad-8aaa-3ad240f078aa,2024-12-07 18:02:37,서울 송파구,신입·경력,대졸↑,정규직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
건축설계,(주)종합건축사사무소시건축,(주)종합건축사사무소시건축 건축설계 신입 및 경력(3년 이하),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49523370&location=ts&searchword=%EA%B1%B4%EC%B6%95%EC%84%A4%EA%B3%84&searchType=search&paid_fl=n&search_uuid=03157999-c401-4bad-8aaa-3ad240f078aa,2024-12-07 18:02:41,서울 종로구,신입·경력,대졸↑,정규직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
건축설계,(주)한림건축씨엠종합건축사사무소,한림건축그룹에서 건축설계 경력직을 모십니다,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49206695&location=ts&searchword=%EA%B1%B4%EC%B6%95%EC%84%A4%EA%B3%84&searchType=search&paid_fl=n&search_uuid=03157999-c401-4bad-8aaa-3ad240f078aa,2024-12-07 18:02:45,서울 중구,경력4년↑,대졸↑,정규직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
건축설계,(주)에이플러스건축사사무소,[(주)에이플러스건축사사무소] 건축설계 경력직 채용(정규직),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49374236&location=ts&searchword=%EA%B1%B4%EC%B6%95%EC%84%A4%EA%B3%84&searchType=search&paid_fl=n&search_uuid=03157999-c401-4bad-8aaa-3ad240f078aa,2024-12-07 18:02:48,서울 송파구,경력 7~20년,초대졸↑,정규직·기간제,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
건축설계,㈜ 범건축종합건축사사무소,(주)범건축종합건축사사무소 일반건축설계 경력직 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49431389&location=ts&searchword=%EA%B1%B4%EC%B6%95%EC%84%A4%EA%B3%84&searchType=search&paid_fl=n&search_uuid=03157999-c401-4bad-8aaa-3ad240f078aa,2024-12-07 18:02:51,서울 송파구,경력 5~10년,대졸↑,정규직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
건축설계,현대이엔지건설(주),[건축설계] [설계부] 현대이엔지건설(주) 정규직 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49421998&location=ts&searchword=%EA%B1%B4%EC%B6%95%EC%84%A4%EA%B3%84&searchType=search&paid_fl=n&search_uuid=03157999-c401-4bad-8aaa-3ad240f078aa,2024-12-07 18:02:54,경기 화성시,경력무관,초대졸↑,정규직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
건축설계,(주)해마종합건축사사무소,[해마종합건축사사무소] 건축설계부문 경력사원 채용(5년~15년),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49519691&location=ts&searchword=%EA%B1%B4%EC%B6%95%EC%84%A4%EA%B3%84&searchType=search&paid_fl=n&search_uuid=03157999-c401-4bad-8aaa-3ad240f078aa,2024-12-07 18:02:58,서울 강남구,경력 5~15년,초대졸↑,정규직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
건축설계,(주)한원포럼건축사사무소,"건축설계(일반건축, 도시건축, 주거시설) 경력사원을 모집합니다",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49429869&location=ts&searchword=%EA%B1%B4%EC%B6%95%EC%84%A4%EA%B3%84&searchType=search&paid_fl=n&search_uuid=03157999-c401-4bad-8aaa-3ad240f078aa,2024-12-07 18:03:01,서울 송파구,경력,초대졸↑,정규직,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],,,
